accelX,accelY,accelZ,gyroX,gyroY,gyroZ,temp,dataCNT,pad,magX,magY,magZ,pad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-29.700000762939453,28.649999618530273,-68.0999984741211,3211192730
476249.68712041376,5.00272508812452e-22,15791593357.99786,0.0,0.0,0.0,0.0,0,0,0.0,0.0,3.426801125687731e-38,3219981422
-1.3481396034240722,9.70500369491577,-0.0014690662262191773,0.007303945608040466,-0.0007905793378651428,3.151709350137e-311,0.0,0,0,0.0,-0.930712878704071,-1.256103515625,1092484250
1.0774817003753542e-21,15993706375.998287,0.0,0.0,0.0,0.0,0.0,0,0,-3.429083659427785e-29,-1.8490428924560547,-2.4098197401735675e-36,3220543765
9.695040438842772,-0.0022039988134895327,0.007321595708043671,-0.0024176575683755495,3.155953367622e-311,3167540751.5375,-68.4000015258789,61440,49009,-1.232177734375,9.924413681030273,-0.037017956376075745,995192970
15589472136.543703,0.0,0.0,0.0,0.0,0.0,-0.001518749981187284,38349,49132,7.52863589371713e-28,-1.918370246887207,-209642554654720.0,1076060191
-0.0007225888357026673,0.0061471350174871825,-0.0025097097308215332,3.158075363413e-311,0.0,-0.00841674953699112,-1.2417480945587158,47104,16669,-0.03595269098877907,0.004527375567704439,-0.013315810821950436,1108175364
0.0,0.0,0.0,0.0,0.0,-0.9014930068969726,-1.9259298957341532e-38,42359,49141,-951.0911865234375,2.5526716709136963,0.00024056476831901819,3209151951
0.007051564491170807,-0.001607337549065857,3.160197359204e-311,0.0,-0.001589966006577015,506355.43715195655,-0.032490577548742294,22689,15220,-0.013848443515598774,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.9022633422851563,-1.3570321434020995,-3.3592740509369295e+28,23029,16419,-6.1648304249966705e-40,-0.8780107498168945,2.4507236575933362e-34,1064949370
-0.0014203969576324462,3.162319354995e-311,0.0,-0.004678346216678619,522035.4371507883,7.3126511834942735e-22,-0.011185280978679657,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8926959831237793,-1.3533118339538575,9.68215292892456,-2.598270652400344e-33,28326,49001,-5.837458414711603e+17,0.9784536361694336,8.218562102043123e+21,3210554260
3.1644413248826e-311,3489662479.5,-0.004080201536061168,476876.93714261055,1.2502278980261368e-22,15791593355.816196,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8953798950195312,-1.3467948249816895,9.685289374542236,-0.0016232565943724061,-1.8841829091337148e-27,25690,16252,-4584813056.0,0.6171960830688477,26.299999237060547,1492
0.0,-0.0032455436885356903,495065.6871437788,5.770285222772302e-23,15791593353.089119,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8973376594543456,-1.3366462188720702,9.69435634841919,-0.002480767827873993,0.005406982634516144,-5.214887539874942e+26,40199,48990,26.399999618530273,2.092138607236952e-42,0.0,0
-0.0032455436885356903,522035.4371344328,4.678936118864884e-20,15993706375.998287,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
